"[['펩시콜라 1.5L', '피크닉사과 200ml', '포카칩어니언', '오징어짬뽕소컵', '꽃게랑'],",,,,,,,,,,,,,,,
" ['환타오렌지 1.5L', '리츠크래커', '시원해장국미니컵면', '식후비법W차 500ml', '신라면봉지'],",,,,,,,,,,,,,,,
" ['제주감귤 1.5L', '칠성사이다 1.5L', '사천짜파게티봉지', '가쓰오우동미니컵면', '환타오렌지 1.5L'],",,,,,,,,,,,,,,,
" ['칠성사이다 1.5L', '신라면소컵', '시원해장국미니컵면', '월드콘바닐라', '트레비라임 500ml'],",,,,,,,,,,각 조합당  위치와 자세 바꿔가면서 10장씩!!,,,,,
" ['코카콜라 1.5L', '밀키스캔 250ml', '피크닉사과 200ml', '아침에사과 500ml', '꽃게랑'],",,,,,,,,,,,,,,,
" ['씨그램 레몬탄산수', '포카칩어니언', '오징어짬뽕소컵', '펩시콜라 1.5L', '폴라포 포도'],",,,,,,,,,,,,,,,
" ['트레비라임 500ml', '딸기에몽', '감자면봉지', '양파링', '데미소다애플캔 250ml'],",,,,,,,,,,,,,,,
" ['데미소다애플캔 250ml', '너구리소컵', '해장의신속타는라면', '썬키스트레몬에이드펫', '오징어짬뽕소컵'],",,,,,,,,,,,,,,,
" ['밀키스캔 250ml', '초코파이바나나', '딸기에몽', '초코에몽 180ml', '허쉬초코드링크'],",,,,,,,,,,,,,,,
" ['데미소다자몽캔 250ml', '바나나킥', '펩시콜라캔 250ml', '데미소다애플캔 250ml', '환타오렌지 1.5L'],",,,,,,,,,,,,,,,
" ['식후비법W차 500ml', '사천짜파게티봉지', '신라면소컵', '씨그램 레몬탄산수', '해장의신속풀라면'],",,,,,,,,,,,,,,,
" ['아침에사과 500ml', '신라면봉지', '밀키스캔 250ml', '진라면순한맛큰컵', '식후비법W차 500ml'],",,,,,,,,,,,,,,,
" ['펩시콜라캔 250ml', '썬키스트레몬에이드펫', '바나나킥', '식후비법W차 500ml', '구구콘CVS'],",,,,,,,,,,,,,,,
